scientific_name,taxon_id,iconic_taxon_name,kingdom,class,order,family,genus,species,common_name,taxon_rank
Agaricus arvensis,58699,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus arvensis,Bola de nieve,species
Agaricus campestris,143563,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus campestris,champiñón de prado,species
Agaricus xanthodermus,118394,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus xanthodermus,Champiñón amarillo,species
Chlorophyllum hortense,179126,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum hortense,,species
Chlorophyllum molybdites,117308,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum molybdites,Falsa sombrilla,species
Chlorophyllum rhacodes,56535,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum rhacodes,,species
Leucoagaricus leucothites,179125,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus leucothites,Enano blanco,species
Leucocoprinus fragilissimus,202380,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Leucocoprinus,Leucocoprinus fragilissimus,Sombrilla amarilla,species
Macrolepiota bonaerensis,986074,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Macrolepiota,Macrolepiota bonaerensis,,species
Macrolepiota kerandi,986076,Fungi,Fungi,Agaricomycetes,Agaricales,Agaricaceae,Macrolepiota,Macrolepiota kerandi,,species
Amanita citrina,63271,Fungi,Fungi,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita citrina,,species
Amanita muscaria,48715,Fungi,Fungi,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria,hongo matamoscas,species
Amanita phalloides,52135,Fungi,Fungi,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita phalloides,,species
Amanita foetens,623315,Fungi,Fungi,Agaricomycetes,Agaricales,Amanitaceae,Saproamanita,Amanita foetens,Amanita algodonosa,species
Clitocybe brunneocephala,208113,Fungi,Fungi,Agaricomycetes,Agaricales,Clitocybaceae,Clitocybe,Clitocybe brunneocephala,,species
Clitocybe fragrans,118370,Fungi,Fungi,Agaricomycetes,Agaricales,Clitocybaceae,Clitocybe,Clitocybe fragrans,Clitocibe fragante,species
Lepista nuda,351380,Fungi,Fungi,Agaricomycetes,Agaricales,Clitocybaceae,Lepista,Lepista nuda,Pie azul,species
Lepista sordida,332507,Fungi,Fungi,Agaricomycetes,Agaricales,Clitocybaceae,Lepista,Lepista sordida,,species
Coprinus comatus,47392,Fungi,Fungi,Agaricomycetes,Agaricales,Coprinaceae,Coprinus,Coprinus comatus,Matacandil,species
Panaeolus antillarum,348989,Fungi,Fungi,Agaricomycetes,Agaricales,Galeropsidaceae,Panaeolus,Panaeolus antillarum,Hongo variegado norteamericano,species
Panaeolus papilionaceus,118263,Fungi,Fungi,Agaricomycetes,Agaricales,Galeropsidaceae,Panaeolus,Panaeolus papilionaceus,,species
Laccaria laccata,63236,Fungi,Fungi,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria laccata,agrito,species
Cora pavonia,1029593,Fungi,Fungi,Agaricomycetes,Agaricales,Hygrophoraceae,Cora,Cora pavonia,,species
Agrocybe pediades,118393,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Agrocybe,Agrocybe pediades,Hongo gorra de campo,species
Deconica coprophila,528643,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Deconica,Deconica coprophila,Hongos del excremento,species
Gymnopilus fulvosquamulosus,553728,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus fulvosquamulosus,,species
Gymnopilus junonius,83196,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus junonius,Hongo de la Risa,species
Gymnopilus sapineus,118302,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus sapineus,,species
Psilocybe cubensis,328244,Fungi,Fungi,Agaricomycetes,Agaricales,Hymenogastraceae,Psilocybe,Psilocybe cubensis,San Isidro,species
Apioperdon pyriforme,972793,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Apioperdon,Apioperdon pyriforme,hongo pera,species
Calvatia cyathiformis,153296,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia cyathiformis,Patarata,species
Calvatia pachyderma,128579,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia pachyderma,,species
Lycoperdon curtisii,121715,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon curtisii,,species
Lycoperdon marginatum,151795,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon marginatum,,species
Lycoperdon perlatum,48443,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon perlatum,Pedo de coyote,species
Lycoperdon umbrinum,118139,Fungi,Fungi,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon umbrinum,,species
Mycena alcalina,179707,Fungi,Fungi,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena alcalina,,species
Cyathus stercoreus,120037,Fungi,Fungi,Agaricomycetes,Agaricales,Nidulariaceae,Cyathus,Cyathus stercoreus,Hongo nido de pájaro,species
Cyptotrama asprata,179194,Fungi,Fungi,Agaricomycetes,Agaricales,Physalacriaceae,Cyptotrama,Cyptotrama asprata,,species
Oudemansiella canarii,351659,Fungi,Fungi,Agaricomycetes,Agaricales,Physalacriaceae,Oudemansiella,Oudemansiella canarii,,species
Oudemansiella cubensis,867821,Fungi,Fungi,Agaricomycetes,Agaricales,Physalacriaceae,Oudemansiella,Oudemansiella cubensis,,species
Pleurotus djamor,328233,Fungi,Fungi,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus djamor,Seta rosa,species
Candolleomyces candolleanus,1179954,Fungi,Fungi,Agaricomycetes,Agaricales,Psathyrellaceae,Candolleomyces,Candolleomyces candolleanus,,species
Coprinellus disseminatus,56314,Fungi,Fungi,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus disseminatus,Sombrillitas,species
Coprinellus micaceus,56318,Fungi,Fungi,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus micaceus,Tapón de tinta brillante,species
Coprinopsis atramentaria,48521,Fungi,Fungi,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis atramentaria,Hongo entintado,species
Schizophyllum commune,54573,Fungi,Fungi,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune,Nanacate,species
Hypholoma fasciculare,48767,Fungi,Fungi,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,Hypholoma fasciculare,Hongo azufroso,species
Hypholoma puiggarii,710425,Fungi,Fungi,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,Hypholoma puiggarii,,species
Leratiomyces ceres,121217,Fungi,Fungi,Agaricomycetes,Agaricales,Strophariaceae,Leratiomyces,Leratiomyces ceres,Hongo cabeza roja,species
Tricholoma equestre,118215,Fungi,Fungi,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma equestre,Hongo canario,species
Plicaturopsis crispa,55565,Fungi,Fungi,Agaricomycetes,Amylocorticiales,Amylocorticiaceae,Plicaturopsis,Plicaturopsis crispa,,species
Auricularia auricula-judae,50813,Fungi,Fungi,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia auricula-judae,Oreja de Judas,species
Auricularia fuscosuccinea,328246,Fungi,Fungi,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia fuscosuccinea,Oreja de Chancho,species
Boletus edulis,48701,Fungi,Fungi,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus edulis,Hongo cemita rey,species
Pisolithus arhizus,179044,Fungi,Fungi,Agaricomycetes,Boletales,Pisolithaceae,Pisolithus,Pisolithus arhizus,,species
Scleroderma cepa,118147,Fungi,Fungi,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma cepa,Hongo bola de tierra,species
Scleroderma citrinum,55927,Fungi,Fungi,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma citrinum,,species
Suillus granulatus,179065,Fungi,Fungi,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus granulatus,Panza babosa,species
Suillus luteus,53488,Fungi,Fungi,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus luteus,,species
Clavulina coralloides,63260,Fungi,Fungi,Agaricomycetes,Cantharellales,Clavulinaceae,Clavulina,Clavulina coralloides,,species
Geastrum saccatum,63557,Fungi,Fungi,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Geastrum saccatum,Estrella de la Tierra,species
Geastrum triplex,63076,Fungi,Fungi,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Geastrum triplex,estrella de tierra,species
Myriostoma calongei,881059,Fungi,Fungi,Agaricomycetes,Geastrales,Geastraceae,Myriostoma,Myriostoma calongei,,species
Ramaria toxica,714349,Fungi,Fungi,Agaricomycetes,Gomphales,Gomphaceae,Ramaria,Ramaria toxica,,species
Inonotus hispidus,194483,Fungi,Fungi,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inonotus,Inonotus hispidus,,species
Aseroe rubra,381310,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Aseroe,Aseroe rubra,,species
Clathrus transvaalensis,700613,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Clathrus,Clathrus transvaalensis,,species
Lysurus cruciatus,351442,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Lysurus,Lysurus cruciatus,,species
Lysurus periphragmoides,338070,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Lysurus,Lysurus periphragmoides,,species
Phallus campanulatus,1061550,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Phallus,Phallus campanulatus,,species
Phallus granulosodenticulatus,1043539,Fungi,Fungi,Agaricomycetes,Phallales,Phallaceae,Phallus,Phallus granulosodenticulatus,,species
Tyromyces chioneus,130946,Fungi,Fungi,Agaricomycetes,Polyporales,Incrustoporiaceae,Tyromyces,Tyromyces chioneus,,species
Hydnopolyporus fimbriatus,351035,Fungi,Fungi,Agaricomycetes,Polyporales,Irpicaceae,Hydnopolyporus,Hydnopolyporus fimbriatus,,species
Hydnopolyporus palmatus,337372,Fungi,Fungi,Agaricomycetes,Polyporales,Irpicaceae,Hydnopolyporus,Hydnopolyporus palmatus,,species
Irpex lacteus,130910,Fungi,Fungi,Agaricomycetes,Polyporales,Irpicaceae,Irpex,Irpex lacteus,Irpex,species
Laetiporus conifericola,118057,Fungi,Fungi,Agaricomycetes,Polyporales,Laetiporaceae,Laetiporus,Laetiporus conifericola,,species
Phaeolus schweinitzii,118084,Fungi,Fungi,Agaricomycetes,Polyporales,Laetiporaceae,Phaeolus,Phaeolus schweinitzii,,species
Cymatoderma elegans,355964,Fungi,Fungi,Agaricomycetes,Polyporales,Panaceae,Cymatoderma,Cymatoderma elegans,,species
Phlebiopsis crassa,851949,Fungi,Fungi,Agaricomycetes,Polyporales,Phanerochaetaceae,Phlebiopsis,Phlebiopsis crassa,,species
Fomes fomentarius,127510,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Fomes,Fomes fomentarius,Hongo agarico Yesca,species
Ganoderma applanatum,48473,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma applanatum,Hongo del Artista,species
Ganoderma lucidum,125932,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma lucidum,Hongo Reishi,species
Ganoderma polychromum,479943,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma polychromum,,species
Lentinus crinitus,202421,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,Lentinus crinitus,Sombrerito,species
Phaeotrametes decipiens,704452,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Phaeotrametes,Phaeotrametes decipiens,,species
Trametes coccinea,974661,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes coccinea,Yesquero bermellón,species
Trametes sanguinea,974664,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes sanguinea,Hongo de repisa naranja,species
Trametes trogii,332687,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes trogii,,species
Trametes villosa,328309,Fungi,Fungi,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes villosa,,species
Lactarius deliciosus,155197,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius deliciosus,enchilado,species
Lactarius rufus,118223,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius rufus,,species
Lactifluus hygrophoroides,351320,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Lactifluus,Lactifluus hygrophoroides,,species
Russula amethystina,606192,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Russula,Russula amethystina,,species
Russula amoenolens,62725,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Russula,Russula amoenolens,,species
Russula drimeia,352280,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Russula,Russula drimeia,,species
Russula xerampelina,154875,Fungi,Fungi,Agaricomycetes,Russulales,Russulaceae,Russula,Russula xerampelina,Rúsula Vinosa,species
Stereum versicolor,468027,Fungi,Fungi,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum versicolor,,species
Herpothallon rubrocinctum,464189,Fungi,Fungi,Arthoniomycetes,Arthoniales,Arthoniaceae,Herpothallon,Herpothallon rubrocinctum,Liquen de navidad,species
Dacryopinax spathularia,143313,Fungi,Fungi,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Dacryopinax,Dacryopinax spathularia,Hongo gelatina naranja,species
Physcia stellaris,155090,Fungi,Fungi,Lecanoromycetes,Caliciales,Physciaceae,Physcia,Physcia stellaris,Liquen de roseta,species
Candelariella vitellina,182455,Fungi,Fungi,Lecanoromycetes,Candelariales,Candelariaceae,Candelariella,Candelariella vitellina,,species
Flavoparmelia caperata,117943,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia,Flavoparmelia caperata,Liquen escudo verde,species
Parmotrema abnuens,1146426,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,Parmotrema abnuens,,species
Parmotrema hypotropum,155091,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,Parmotrema hypotropum,,species
Parmotrema reticulatum,117892,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,Parmotrema reticulatum,,species
Usnea hieronymi,1146894,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,Usnea hieronymi,,species
Usnea hirta,182679,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,Usnea hirta,Liquen de barba,species
Usnea strigosa,121176,Fungi,Fungi,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,Usnea strigosa,,species
Ramalina celastri,229759,Fungi,Fungi,Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,Ramalina celastri,Liquen cartílago,species
Porpidia albocaerulescens,125773,Fungi,Fungi,Lecanoromycetes,Lecideales,Lecideaceae,Porpidia,Porpidia albocaerulescens,,species
Crocodia aurata,461903,Fungi,Fungi,Lecanoromycetes,Peltigerales,Lobariaceae,Crocodia,Crocodia aurata,Liquen dorado,species
Teloschistes chrysophthalmus,55553,Fungi,Fungi,Lecanoromycetes,Teloschistales,Teloschistaceae,Teloschistes,Teloschistes chrysophthalmus,ojos de oro,species
Teloschistes exilis,232361,Fungi,Fungi,Lecanoromycetes,Teloschistales,Teloschistaceae,Teloschistes,Teloschistes exilis,Líquen oxidado,species
Diplocarpon rosae,354898,Fungi,Fungi,Leotiomycetes,Helotiales,Drepanopezizaceae,Diplocarpon,Diplocarpon rosae,,species
Ascobolus scatigenus,972926,Fungi,Fungi,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus,Ascobolus scatigenus,,species
Nectria cinnabarina,118012,Fungi,Fungi,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,Nectria cinnabarina,,species
Ophiocordyceps dipterigena,519064,Fungi,Fungi,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,Ophiocordyceps dipterigena,,species
Ophiocordyceps humbertii,701946,Fungi,Fungi,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,Ophiocordyceps humbertii,,species
Xylaria hypoxylon,55267,Fungi,Fungi,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,Xylaria hypoxylon,Hongo astas de carbón,species
Tremella mesenterica,48529,Fungi,Fungi,Tremellomycetes,Tremellales,Tremellaceae,Tremella,Tremella mesenterica,Tremella,species
